SQL,ERROR_REASON,ERROR_MSG,ACTUAL_RESULT,EXPECTED_RESULT,SUPER_TAG,TAG,DESCRIPTION
"with test_bytes as (
  select
    inbytes,
    description,
    (test_conv(inbytes || repeat('.', 3)::bytea, 'utf8', 'utf8')).error
  from utf8_verification_inputs
), test_padded as (
  select
    description,
    (test_conv(repeat('.', 64 - length(inbytes))::bytea || inbytes || repeat('.', 64)::bytea, 'utf8', 'utf8')).error
  from test_bytes
)
select
  description,
  b.error as orig_error,
  p.error as error_after_padding
from test_padded p
join test_bytes b
using (description)
where p.error is distinct from b.error
order by description",14,Result MisMatch,"ERROR:  function test_enc_conversion(bytea, text, text, boolean) does not exist
LINE 1: select *                       from test_enc_conversion(inpu...
                                            ^
HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
QUERY:  select *                       from test_enc_conversion(input, src_encoding, dst_encoding, true)
CONTEXT:  PL/pgSQL function test_conv(bytea,text,text) line 11 at SQL statement",,Extension,Shared Library,Expected shared library
\d+ part_document,14,Result MisMatch,"Partitioned table ""regress_rls_schema.part_document""
 Column  |  Type   | Collation | Nullable | Default | Storage  | Compression | Stats target | Description 
---------+---------+-----------+----------+---------+----------+-------------+--------------+-------------
 did     | integer |           |          |         | plain    |             |              | 
 cid     | integer |           |          |         | plain    |             |              | 
 dlevel  | integer |           | not null |         | plain    |             |              | 
 dauthor | name    |           |          |         | plain    |             |              | 
 dtitle  | text    |           |          |         | extended |             |              | 
Partition key: RANGE (cid)
Policies:
    POLICY ""pp1""
      USING ((dlevel <= ( SELECT uaccount.seclv
   FROM uaccount
  WHERE (uaccount.pguser = CURRENT_USER))))
    POLICY ""pp1r"" AS RESTRICTIVE
      TO regress_rls_dave
      USING ((cid < 55))
Partitions: part_document_fiction FOR VALUES FROM (11) TO (12),
            part_document_nonfiction FOR VALUES FROM (99) TO (100),
            part_document_satire FOR VALUES FROM (55) TO (56)","                    Partitioned table ""regress_rls_schema.part_document""
 Column  |  Type   | Collation | Nullable | Default | Storage  | Stats target | Description 
---------+---------+-----------+----------+---------+----------+--------------+-------------
 did     | integer |           |          |         | plain    |              | 
 cid     | integer |           |          |         | plain    |              | 
 dlevel  | integer |           | not null |         | plain    |              | 
 dauthor | name    |           |          |         | plain    |              | 
 dtitle  | text    |           |          |         | extended |              | 
Partition key: RANGE (cid)
Policies:
    POLICY ""pp1""
      USING ((dlevel <= ( SELECT uaccount.seclv
   FROM uaccount
  WHERE (uaccount.pguser = CURRENT_USER))))
    POLICY ""pp1r"" AS RESTRICTIVE
      TO regress_rls_dave
      USING ((cid < 55))
Partitions: part_document_fiction FOR VALUES FROM (11) TO (12),
            part_document_nonfiction FOR VALUES FROM (99) TO (100),
            part_document_satire FOR VALUES FROM (55) TO (56)",Extension,Shared Library,Expected shared library
\d+ test_ex_constraints,14,Result MisMatch,"Table ""public.test_ex_constraints""
 Column |  Type  | Collation | Nullable | Default | Storage | Compression | Stats target | Description 
--------+--------+-----------+----------+---------+---------+-------------+--------------+-------------
 c      | circle |           |          |         | plain   |             |              | 
Indexes:
    ""test_ex_constraints_c_excl"" EXCLUDE USING gist (c WITH &&)
Child tables: test_ex_constraints_inh
Access method: heap","                           Table ""public.test_ex_constraints""
 Column |  Type  | Collation | Nullable | Default | Storage | Stats target | Description 
--------+--------+-----------+----------+---------+---------+--------------+-------------
 c      | circle |           |          |         | plain   |              | 
Indexes:
    ""test_ex_constraints_c_excl"" EXCLUDE USING gist (c WITH &&)
Child tables: test_ex_constraints_inh",Extension,Shared Library,Expected shared library
\d+ list_parted,14,Result MisMatch,"Partitioned table ""public.list_parted""
 Column |  Type   | Collation | Nullable | Default | Storage  | Compression | Stats target | Description 
--------+---------+-----------+----------+---------+----------+-------------+--------------+-------------
 a      | text    |           |          |         | extended |             |              | 
 b      | integer |           |          |         | plain    |             |              | 
Partition key: LIST (lower(a))
Partitions: part_aa_bb FOR VALUES IN ('aa', 'bb'),
            part_cc_dd FOR VALUES IN ('cc', 'dd'),
            part_ee_ff FOR VALUES IN ('ee', 'ff'), PARTITIONED,
            part_gg FOR VALUES IN ('gg'), PARTITIONED,
            part_null FOR VALUES IN (NULL),
            part_xx_yy FOR VALUES IN ('xx', 'yy'), PARTITIONED,
            part_default DEFAULT, PARTITIONED","                          Partitioned table ""public.list_parted""
 Column |  Type   | Collation | Nullable | Default | Storage  | Stats target | Description 
--------+---------+-----------+----------+---------+----------+--------------+-------------
 a      | text    |           |          |         | extended |              | 
 b      | integer |           |          |         | plain    |              | 
Partition key: LIST (lower(a))
Partitions: part_aa_bb FOR VALUES IN ('aa', 'bb'),
            part_cc_dd FOR VALUES IN ('cc', 'dd'),
            part_ee_ff FOR VALUES IN ('ee', 'ff'), PARTITIONED,
            part_gg FOR VALUES IN ('gg'), PARTITIONED,
            part_null FOR VALUES IN (NULL),
            part_xx_yy FOR VALUES IN ('xx', 'yy'), PARTITIONED,
            part_default DEFAULT, PARTITIONED",Extension,Shared Library,Expected shared library
\d+ testpub_tbl7,14,Result MisMatch,"Table ""public.testpub_tbl7""
 Column |  Type   | Collation | Nullable | Default | Storage  | Compression | Stats target | Description 
--------+---------+-----------+----------+---------+----------+-------------+--------------+-------------
 a      | integer |           | not null |         | plain    |             |              | 
 b      | text    |           |          |         | extended |             |              | 
 c      | text    |           |          |         | extended |             |              | 
Indexes:
    ""testpub_tbl7_pkey"" PRIMARY KEY, btree (a)
Publications:
    ""testpub_fortable"" (a, b)
Access method: heap","                                Table ""public.testpub_tbl7""
 Column |  Type   | Collation | Nullable | Default | Storage  | Stats target | Description 
--------+---------+-----------+----------+---------+----------+--------------+-------------
 a      | integer |           | not null |         | plain    |              | 
 b      | text    |           |          |         | extended |              | 
 c      | text    |           |          |         | extended |              | 
Indexes:
    ""testpub_tbl7_pkey"" PRIMARY KEY, btree (a)
Publications:
    ""testpub_fortable"" (a, b)",Extension,Shared Library,Expected shared library
"SELECT format_type(atttypid,atttypmod) FROM pg_attribute
WHERE attrelid = 'mytab'::regclass AND attnum > 0",14,Result MisMatch,"ERROR:  relation ""mytab"" does not exist
LINE 2: WHERE attrelid = 'mytab'::regclass AND attnum > 0;
                         ^","widget(42,13)",Extension,Shared Library,Expected shared library
"select description, inbytes, (test_conv(inbytes, 'iso8859-5', 'iso8859-5')).* from iso8859_5_inputs",14,Result MisMatch,"ERROR:  function test_enc_conversion(bytea, text, text, boolean) does not exist
LINE 1: select *                       from test_enc_conversion(inpu...
                                            ^
HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
QUERY:  select *                       from test_enc_conversion(input, src_encoding, dst_encoding, true)
CONTEXT:  PL/pgSQL function test_conv(bytea,text,text) line 11 at SQL statement","valid, pure ASCII	\x666f6f	\x666f6f		
valid	\xe4dede	\xe4dede		
invalid, NUL byte	\x00	\x	\x00	invalid byte sequence for encoding ""ISO_8859_5"": 0x00
invalid, NUL byte	\xe400dede	\xe4	\x00dede	invalid byte sequence for encoding ""ISO_8859_5"": 0x00
invalid, NUL byte	\xe4dede00	\xe4dede	\x00	invalid byte sequence for encoding ""ISO_8859_5"": 0x00",Extension,Shared Library,Expected shared library
SELECT test_canonicalize_path('/./abc/def/'),14,Result MisMatch,"ERROR:  function test_canonicalize_path(unknown) does not exist
LINE 1: SELECT test_canonicalize_path('/./abc/def/');
               ^
HINT:  No function matches the given name and argument types. You might need to add explicit type casts.",/abc/def,Extension,Shared Library,Expected shared library
REVOKE CREATE ON DATABASE regression FROM regress_publication_user2,21,"ERROR:  database ""regression"" does not exist",False,,Environment,Set up,Different schema names
"SELECT c, max(a) FROM test_having
	GROUP BY c HAVING count(*) > 2 OR min(a) = max(a)
	ORDER BY c",24,Result MisMatch,"bbbb	5
XXXX	0","XXXX	0
bbbb	5",Environment,Setting,Locale
SELECT '2011-03-27 02:59:59'::timestamp AT TIME ZONE 'MSK',15,Result MisMatch,2011-03-26 22:59:59+00,Sat Mar 26 22:59:59 2011 UTC,Environment,Setting,Timestamp representation difference
"SELECT timestamptz(date '1994-01-01', time '10:00') AS ""Jan_01_1994_9am""",15,Result MisMatch,Sat Jan 01 10:00:00 1994 +08,Sat Jan 01 10:00:00 1994 PST,Environment,Setting,Timestamp representation difference
"SELECT to_timestamp('5527', 'IIWID')",15,Result MisMatch,2006-01-01 00:00:00+08,Sun Jan 01 00:00:00 2006 PST,Environment,Setting,Timestamp representation difference
SELECT '2014-10-25 21:59:59 UTC'::timestamptz,15,Result MisMatch,2014-10-26 01:59:59+04,Sun Oct 26 01:59:59 2014 MSK,Environment,Setting,Timestamp representation difference
"SELECT to_timestamp('2005300', 'YYYYDDD')",15,Result MisMatch,2005-10-27 00:00:00+08,Thu Oct 27 00:00:00 2005 PDT,Environment,Setting,Timestamp representation difference
SELECT '4714-11-24 BC'::date::timestamptz,15,Result MisMatch,ERROR:  date out of range for timestamp,Mon Nov 24 00:00:00 4714 PST BC,Environment,Setting,Timestamp representation difference
"SELECT '""\v""'::json;			
",9,Result MisMatch,"ERROR:  invalid input syntax for type json
LINE 1: SELECT '""\v""'::json;
               ^
DETAIL:  Escape sequence ""\v"" is invalid.
CONTEXT:  JSON data, line 1: ""\v...","LINE 1: SELECT '""\v""'::json;
               ^
DETAIL:  Escape sequence ""\v"" is invalid.
CONTEXT:  JSON data, line 1: ""\v...
-- see json_encoding test for input with unicode escapes",Misc,Parser,Nested comments
"SELECT * FROM ctv_data \crosstabview
DROP TABLE ctv_data",9,Result MisMatch,"\crosstabview: query result contains multiple data values for row ""1"", column ""10""",DROP TABLE ctv_data;,Misc,Parser,Nested comments
